====================================================================================================
                  PROGRAM #2 EXP 2D — VOLATILITY-EXPANSION / SQUEEZE BREAKOUT — NET                 
====================================================================================================

Loading survivorship-free bhavcopy panels ...
  equity universe: 3291 symbols x 3823 dates

Building squeeze-breakout signals ...
  event days: 85,319 symbol-days flagged

[Top-500] vol-expansion net ...

[event] Top-500:   0%|          | 0/3551 [00:00<?, ?day/s]
[event] Top-500:   0%|          | 3/3551 [00:00<03:34, 16.51day/s]
[event] Top-500:   0%|          | 5/3551 [00:00<04:23, 13.48day/s]
[event] Top-500:   1%|          | 42/3551 [00:00<00:27, 125.76day/s]
[event] Top-500:   2%|▏         | 59/3551 [00:00<00:38, 89.84day/s] 
[event] Top-500:  27%|██▋       | 959/3551 [00:54<02:32, 17.01day/s]
[event] Top-500:  27%|██▋       | 961/3551 [00:54<03:06, 13.92day/s]
[event] Top-500:  27%|██▋       | 963/3551 [00:55<03:46, 11.45day/s]
[event] Top-500:  27%|██▋       | 965/3551 [00:55<04:01, 10.70day/s]
[event] Top-500:  27%|██▋       | 971/3551 [00:55<03:04, 13.97day/s]
[event] Top-500:  27%|██▋       | 973/3551 [00:56<03:35, 11.94day/s]
[event] Top-500:  27%|██▋       | 976/3551 [00:56<03:37, 11.83day/s]
[event] Top-500:  28%|██▊       | 992/3551 [00:56<01:42, 24.99day/s]
[event] Top-500:  28%|██▊       | 997/3551 [00:56<01:45, 24.21day/s]
[event] Top-500:  28%|██▊       | 1000/3551 [00:57<03:01, 14.08day/s]
[event] Top-500:  28%|██▊       | 1002/3551 [00:57<03:47, 11.22day/s]
[event] Top-500:  28%|██▊       | 1004/3551 [00:58<04:38,  9.15day/s]
[event] Top-500:  28%|██▊       | 1006/3551 [00:58<05:23,  7.88day/s]
[event] Top-500:  28%|██▊       | 1007/3551 [00:58<05:46,  7.35day/s]
[event] Top-500:  28%|██▊       | 1008/3551 [00:59<06:52,  6.16day/s]
[event] Top-500:  28%|██▊       | 1009/3551 [00:59<08:39,  4.90day/s]
[event] Top-500:  28%|██▊       | 1010/3551 [00:59<09:12,  4.60day/s]
[event] Top-500:  28%|██▊       | 1011/3551 [01:00<09:55,  4.27day/s]
[event] Top-500:  28%|██▊       | 1012/3551 [01:00<10:11,  4.15day/s]
[event] Top-500:  29%|██▊       | 1013/3551 [01:00<09:53,  4.28day/s]
[event] Top-500:  29%|██▊       | 1014/3551 [01:00<09:39,  4.38day/s]
[event] Top-500:  29%|██▊       | 1015/3551 [01:01<09:19,  4.53day/s]
[event] Top-500:  29%|██▊       | 1016/3551 [01:01<09:15,  4.56day/s]
[event] Top-500:  29%|██▊       | 1017/3551 [01:01<09:07,  4.63day/s]
[event] Top-500:  29%|██▊       | 1018/3551 [01:01<08:57,  4.71day/s]
[event] Top-500:  29%|██▊       | 1019/3551 [01:01<08:52,  4.76day/s]
[event] Top-500:  29%|██▊       | 1020/3551 [01:02<08:39,  4.87day/s]
[event] Top-500:  29%|██▉       | 1021/3551 [01:02<08:36,  4.90day/s]
[event] Top-500:  29%|██▉       | 1022/3551 [01:02<08:28,  4.97day/s]
[event] Top-500:  29%|██▉       | 1023/3551 [01:02<08:24,  5.01day/s]
[event] Top-500:  29%|██▉       | 1024/3551 [01:02<08:24,  5.00day/s]
[event] Top-500:  29%|██▉       | 1025/3551 [01:03<08:21,  5.04day/s]
[event] Top-500:  29%|██▉       | 1026/3551 [01:03<09:29,  4.43day/s]
[event] Top-500:  29%|██▉       | 1027/3551 [01:03<09:44,  4.31day/s]
[event] Top-500:  29%|██▉       | 1028/3551 [01:03<09:54,  4.24day/s]
[event] Top-500:  29%|██▉       | 1029/3551 [01:04<09:37,  4.36day/s]
[event] Top-500:  29%|██▉       | 1030/3551 [01:04<09:30,  4.42day/s]
[event] Top-500:  29%|██▉       | 1031/3551 [01:04<11:48,  3.56day/s]
[event] Top-500:  29%|██▉       | 1032/3551 [01:05<11:53,  3.53day/s]
[event] Top-500:  29%|██▉       | 1038/3551 [01:05<04:36,  9.10day/s]
[event] Top-500:  29%|██▉       | 1042/3551 [01:05<03:48, 11.00day/s]
[event] Top-500:  29%|██▉       | 1044/3551 [01:05<04:07, 10.14day/s]
[event] Top-500:  29%|██▉       | 1046/3551 [01:06<04:17,  9.75day/s]
[event] Top-500:  30%|███       | 1067/3551 [01:06<01:16, 32.52day/s]
[event] Top-500:  30%|███       | 1071/3551 [01:06<01:32, 26.81day/s]
[event] Top-500:  30%|███       | 1074/3551 [01:06<01:54, 21.54day/s]
[event] Top-500:  30%|███       | 1078/3551 [01:07<02:02, 20.13day/s]
[event] Top-500:  30%|███       | 1082/3551 [01:07<02:08, 19.24day/s]
[event] Top-500:  31%|███       | 1084/3551 [01:07<03:32, 11.59day/s]
[event] Top-500:  31%|███       | 1086/3551 [01:08<03:56, 10.44day/s]
[event] Top-500:  31%|███       | 1107/3551 [01:08<01:27, 27.82day/s]
[event] Top-500:  31%|███▏      | 1111/3551 [01:08<01:38, 24.80day/s]
[event] Top-500:  31%|███▏      | 1114/3551 [01:08<01:53, 21.39day/s]
[event] Top-500:  31%|███▏      | 1118/3551 [01:09<02:00, 20.15day/s]
[event] Top-500:  32%|███▏      | 1122/3551 [01:09<02:05, 19.35day/s]
[event] Top-500:  32%|███▏      | 1124/3551 [01:09<02:29, 16.22day/s]
[event] Top-500:  32%|███▏      | 1126/3551 [01:09<02:54, 13.90day/s]
[event] Top-500:  32%|███▏      | 1147/3551 [01:10<01:08, 35.29day/s]
[event] Top-500:  32%|███▏      | 1151/3551 [01:10<01:20, 29.79day/s]
[event] Top-500:  32%|███▏      | 1154/3551 [01:10<01:46, 22.46day/s]
[event] Top-500:  33%|███▎      | 1158/3551 [01:10<01:56, 20.60day/s]
[event] Top-500:  33%|███▎      | 1162/3551 [01:11<02:02, 19.51day/s]
[event] Top-500:  33%|███▎      | 1164/3551 [01:11<02:25, 16.38day/s]
[event] Top-500:  33%|███▎      | 1166/3551 [01:11<02:48, 14.14day/s]
[event] Top-500:  33%|███▎      | 1187/3551 [01:11<01:06, 35.70day/s]
[event] Top-500:  34%|███▎      | 1191/3551 [01:12<01:20, 29.37day/s]
[event] Top-500:  34%|███▎      | 1194/3551 [01:12<02:51, 13.72day/s]
[event] Top-500:  34%|███▎      | 1197/3551 [01:13<03:32, 11.08day/s]
[event] Top-500:  34%|███▍      | 1201/3551 [01:13<03:17, 11.93day/s]
[event] Top-500:  34%|███▍      | 1203/3551 [01:14<04:12,  9.29day/s]
[event] Top-500:  34%|███▍      | 1207/3551 [01:14<03:41, 10.57day/s]
[event] Top-500:  34%|███▍      | 1209/3551 [01:14<04:36,  8.47day/s]
[event] Top-500:  34%|███▍      | 1211/3551 [01:15<04:35,  8.48day/s]
[event] Top-500:  34%|███▍      | 1213/3551 [01:15<05:35,  6.97day/s]
[event] Top-500:  34%|███▍      | 1214/3551 [01:15<06:05,  6.40day/s]
[event] Top-500:  34%|███▍      | 1215/3551 [01:16<06:32,  5.95day/s]
[event] Top-500:  34%|███▍      | 1216/3551 [01:16<07:03,  5.51day/s]
[event] Top-500:  34%|███▍      | 1217/3551 [01:16<07:31,  5.17day/s]
[event] Top-500:  35%|███▍      | 1227/3551 [01:16<02:32, 15.19day/s]
[event] Top-500:  35%|███▍      | 1229/3551 [01:17<02:54, 13.27day/s]
[event] Top-500:  35%|███▍      | 1233/3551 [01:17<02:41, 14.35day/s]
[event] Top-500:  35%|███▍      | 1235/3551 [01:17<03:02, 12.72day/s]
[event] Top-500:  35%|███▍      | 1237/3551 [01:17<03:20, 11.52day/s]
[event] Top-500:  35%|███▌      | 1251/3551 [01:18<01:30, 25.46day/s]
[event] Top-500:  35%|███▌      | 1254/3551 [01:18<02:17, 16.67day/s]
[event] Top-500:  35%|███▌      | 1256/3551 [01:18<02:38, 14.47day/s]
[event] Top-500:  35%|███▌      | 1258/3551 [01:18<02:58, 12.81day/s]
[event] Top-500:  36%|███▌      | 1267/3551 [01:19<01:57, 19.39day/s]
[event] Top-500:  36%|███▌      | 1270/3551 [01:19<02:10, 17.43day/s]
[event] Top-500:  36%|███▌      | 1273/3551 [01:19<02:23, 15.86day/s]
[event] Top-500:  36%|███▌      | 1275/3551 [01:19<02:46, 13.63day/s]
[event] Top-500:  36%|███▌      | 1277/3551 [01:20<03:08, 12.05day/s]
[event] Top-500:  36%|███▋      | 1291/3551 [01:20<01:32, 24.33day/s]
[event] Top-500:  36%|███▋      | 1294/3551 [01:21<02:28, 15.17day/s]
[event] Top-500:  36%|███▋      | 1296/3551 [01:21<02:54, 12.96day/s]
[event] Top-500:  37%|███▋      | 1298/3551 [01:21<03:41, 10.15day/s]
[event] Top-500:  37%|███▋      | 1307/3551 [01:22<02:24, 15.56day/s]
[event] Top-500:  37%|███▋      | 1309/3551 [01:22<02:44, 13.61day/s]
[event] Top-500:  37%|███▋      | 1313/3551 [01:22<02:36, 14.27day/s]
[event] Top-500:  37%|███▋      | 1315/3551 [01:22<02:59, 12.47day/s]
[event] Top-500:  37%|███▋      | 1317/3551 [01:23<03:18, 11.25day/s]
[event] Top-500:  37%|███▋      | 1331/3551 [01:23<01:34, 23.41day/s]
[event] Top-500:  38%|███▊      | 1334/3551 [01:23<02:24, 15.31day/s]
[event] Top-500:  38%|███▊      | 1336/3551 [01:24<03:24, 10.82day/s]
[event] Top-500:  38%|███▊      | 1338/3551 [01:24<04:24,  8.37day/s]
[event] Top-500:  38%|███▊      | 1340/3551 [01:25<05:23,  6.83day/s]
[event] Top-500:  38%|███▊      | 1341/3551 [01:25<05:59,  6.15day/s]
[event] Top-500:  38%|███▊      | 1347/3551 [01:25<03:50,  9.55day/s]
[event] Top-500:  38%|███▊      | 1349/3551 [01:26<04:09,  8.84day/s]
[event] Top-500:  38%|███▊      | 1353/3551 [01:26<03:38, 10.06day/s]
[event] Top-500:  38%|███▊      | 1355/3551 [01:26<03:56,  9.30day/s]
[event] Top-500:  38%|███▊      | 1356/3551 [01:27<04:43,  7.75day/s]
[event] Top-500:  39%|███▊      | 1373/3551 [01:27<01:35, 22.76day/s]
[event] Top-500:  39%|███▊      | 1376/3551 [01:27<01:51, 19.58day/s]
[event] Top-500:  39%|███▉      | 1379/3551 [01:27<02:07, 17.07day/s]
[event] Top-500:  39%|███▉      | 1381/3551 [01:28<02:32, 14.25day/s]
[event] Top-500:  39%|███▉      | 1387/3551 [01:28<02:11, 16.40day/s]
[event] Top-500:  39%|███▉      | 1389/3551 [01:28<02:48, 12.86day/s]
[event] Top-500:  39%|███▉      | 1393/3551 [01:29<02:45, 13.03day/s]
[event] Top-500:  39%|███▉      | 1395/3551 [01:29<03:12, 11.18day/s]
[event] Top-500:  39%|███▉      | 1397/3551 [01:29<03:31, 10.19day/s]
[event] Top-500:  40%|███▉      | 1413/3551 [01:29<01:26, 24.59day/s]
[event] Top-500:  40%|███▉      | 1416/3551 [01:30<02:36, 13.64day/s]
[event] Top-500:  40%|███▉      | 1418/3551 [01:31<03:30, 10.12day/s]
[event] Top-500:  40%|███▉      | 1420/3551 [01:31<04:28,  7.94day/s]
[event] Top-500:  40%|████      | 1422/3551 [01:32<04:30,  7.88day/s]
[event] Top-500:  40%|████      | 1427/3551 [01:32<03:26, 10.30day/s]
[event] Top-500:  40%|████      | 1429/3551 [01:32<04:28,  7.90day/s]
[event] Top-500:  40%|████      | 1433/3551 [01:33<03:44,  9.44day/s]
[event] Top-500:  40%|████      | 1435/3551 [01:33<03:54,  9.03day/s]
[event] Top-500:  40%|████      | 1437/3551 [01:33<04:03,  8.69day/s]
[event] Top-500:  41%|████      | 1457/3551 [01:33<01:19, 26.49day/s]
[event] Top-500:  41%|████      | 1460/3551 [01:34<02:01, 17.14day/s]
[event] Top-500:  41%|████      | 1463/3551 [01:34<02:12, 15.72day/s]
[event] Top-500:  41%|████▏     | 1467/3551 [01:34<02:16, 15.25day/s]
[event] Top-500:  41%|████▏     | 1469/3551 [01:35<02:39, 13.04day/s]
[event] Top-500:  41%|████▏     | 1473/3551 [01:35<02:35, 13.40day/s]
[event] Top-500:  42%|████▏     | 1475/3551 [01:35<02:56, 11.75day/s]
[event] Top-500:  42%|████▏     | 1477/3551 [01:36<03:17, 10.51day/s]
[event] Top-500:  42%|████▏     | 1497/3551 [01:36<01:11, 28.74day/s]
[event] Top-500:  42%|████▏     | 1500/3551 [01:36<01:51, 18.32day/s]
[event] Top-500:  42%|████▏     | 1503/3551 [01:37<02:34, 13.21day/s]
[event] Top-500:  42%|████▏     | 1507/3551 [01:37<02:30, 13.62day/s]
[event] Top-500:  42%|████▏     | 1509/3551 [01:37<02:49, 12.03day/s]
[event] Top-500:  43%|████▎     | 1511/3551 [01:38<03:08, 10.80day/s]
[event] Top-500:  43%|████▎     | 1513/3551 [01:38<03:27,  9.81day/s]
[event] Top-500:  43%|████▎     | 1515/3551 [01:39<04:45,  7.13day/s]
[event] Top-500:  43%|████▎     | 1516/3551 [01:39<05:25,  6.25day/s]
[event] Top-500:  43%|████▎     | 1517/3551 [01:39<05:59,  5.66day/s]
[event] Top-500:  43%|████▎     | 1518/3551 [01:39<06:29,  5.22day/s]
[event] Top-500:  43%|████▎     | 1519/3551 [01:40<06:57,  4.86day/s]
[event] Top-500:  43%|████▎     | 1520/3551 [01:40<07:26,  4.54day/s]
[event] Top-500:  43%|████▎     | 1523/3551 [01:40<05:08,  6.56day/s]
[event] Top-500:  43%|████▎     | 1524/3551 [01:40<05:53,  5.74day/s]
[event] Top-500:  43%|████▎     | 1525/3551 [01:41<06:33,  5.15day/s]
[event] Top-500:  43%|████▎     | 1526/3551 [01:41<07:11,  4.69day/s]
[event] Top-500:  43%|████▎     | 1537/3551 [01:41<02:10, 15.40day/s]
[event] Top-500:  43%|████▎     | 1539/3551 [01:42<02:34, 13.00day/s]
[event] Top-500:  43%|████▎     | 1541/3551 [01:42<02:56, 11.37day/s]
[event] Top-500:  43%|████▎     | 1543/3551 [01:42<03:17, 10.15day/s]
[event] Top-500:  44%|████▎     | 1547/3551 [01:42<02:54, 11.51day/s]
[event] Top-500:  44%|████▎     | 1550/3551 [01:43<02:57, 11.26day/s]
[event] Top-500:  44%|████▍     | 1560/3551 [01:43<01:47, 18.56day/s]
[event] Top-500:  44%|████▍     | 1564/3551 [01:43<01:55, 17.13day/s]
[event] Top-500:  44%|████▍     | 1566/3551 [01:43<02:20, 14.17day/s]
[event] Top-500:  44%|████▍     | 1577/3551 [01:44<01:31, 21.46day/s]
[event] Top-500:  44%|████▍     | 1580/3551 [01:44<02:20, 14.02day/s]
[event] Top-500:  45%|████▍     | 1582/3551 [01:45<02:40, 12.23day/s]
[event] Top-500:  45%|████▍     | 1587/3551 [01:45<02:23, 13.65day/s]
[event] Top-500:  45%|████▍     | 1590/3551 [01:45<02:32, 12.88day/s]
[event] Top-500:  45%|████▌     | 1600/3551 [01:45<01:41, 19.28day/s]
[event] Top-500:  45%|████▌     | 1604/3551 [01:46<01:48, 17.97day/s]
[event] Top-500:  45%|████▌     | 1606/3551 [01:46<02:48, 11.57day/s]
[event] Top-500:  46%|████▌     | 1617/3551 [01:47<01:45, 18.34day/s]
[event] Top-500:  46%|████▌     | 1620/3551 [01:47<03:01, 10.62day/s]
[event] Top-500:  46%|████▌     | 1622/3551 [01:48<03:14,  9.92day/s]
[event] Top-500:  46%|████▌     | 1627/3551 [01:48<02:45, 11.62day/s]
[event] Top-500:  46%|████▌     | 1630/3551 [01:48<02:48, 11.41day/s]
[event] Top-500:  46%|████▌     | 1640/3551 [01:49<01:49, 17.43day/s]
[event] Top-500:  46%|████▋     | 1645/3551 [01:49<01:49, 17.34day/s]
[event] Top-500:  46%|████▋     | 1647/3551 [01:49<02:11, 14.51day/s]
[event] Top-500:  47%|████▋     | 1657/3551 [01:49<01:34, 20.15day/s]
[event] Top-500:  47%|████▋     | 1660/3551 [01:50<01:51, 16.98day/s]
[event] Top-500:  47%|████▋     | 1662/3551 [01:50<02:13, 14.13day/s]
[event] Top-500:  47%|████▋     | 1664/3551 [01:50<02:34, 12.24day/s]
[event] Top-500:  47%|████▋     | 1666/3551 [01:51<02:56, 10.70day/s]
[event] Top-500:  47%|████▋     | 1671/3551 [01:51<02:31, 12.42day/s]
[event] Top-500:  47%|████▋     | 1673/3551 [01:51<03:40,  8.52day/s]
[event] Top-500:  47%|████▋     | 1674/3551 [01:52<04:14,  7.37day/s]
[event] Top-500:  47%|████▋     | 1675/3551 [01:52<04:51,  6.44day/s]
[event] Top-500:  47%|████▋     | 1677/3551 [01:52<04:39,  6.70day/s]
[event] Top-500:  47%|████▋     | 1679/3551 [01:53<04:35,  6.79day/s]
[event] Top-500:  47%|████▋     | 1682/3551 [01:53<03:59,  7.80day/s]
[event] Top-500:  47%|████▋     | 1683/3551 [01:53<04:48,  6.48day/s]
[event] Top-500:  47%|████▋     | 1684/3551 [01:53<05:28,  5.69day/s]
[event] Top-500:  47%|████▋     | 1685/3551 [01:54<06:10,  5.04day/s]
[event] Top-500:  47%|████▋     | 1686/3551 [01:54<06:47,  4.57day/s]
[event] Top-500:  48%|████▊     | 1687/3551 [01:54<07:17,  4.26day/s]
[event] Top-500:  48%|████▊     | 1688/3551 [01:55<07:42,  4.02day/s]
[event] Top-500:  48%|████▊     | 1689/3551 [01:55<08:30,  3.65day/s]
[event] Top-500:  48%|████▊     | 1697/3551 [01:55<03:09,  9.79day/s]
[event] Top-500:  48%|████▊     | 1699/3551 [01:56<03:38,  8.49day/s]
[event] Top-500:  48%|████▊     | 1705/3551 [01:56<02:41, 11.42day/s]
[event] Top-500:  48%|████▊     | 1719/3551 [01:56<01:26, 21.19day/s]
[event] Top-500:  49%|████▊     | 1723/3551 [01:57<01:35, 19.12day/s]
[event] Top-500:  49%|████▊     | 1725/3551 [01:57<02:01, 15.07day/s]
[event] Top-500:  49%|████▊     | 1727/3551 [01:58<03:27,  8.79day/s]
[event] Top-500:  49%|████▊     | 1729/3551 [01:58<05:07,  5.93day/s]
[event] Top-500:  49%|████▉     | 1737/3551 [01:59<03:18,  9.14day/s]
[event] Top-500:  49%|████▉     | 1739/3551 [01:59<03:36,  8.38day/s]
[event] Top-500:  49%|████▉     | 1745/3551 [02:00<02:55, 10.27day/s]
[event] Top-500:  50%|████▉     | 1759/3551 [02:00<01:48, 16.45day/s]
[event] Top-500:  50%|████▉     | 1763/3551 [02:00<01:54, 15.57day/s]
[event] Top-500:  50%|████▉     | 1765/3551 [02:01<02:12, 13.48day/s]
[event] Top-500:  50%|████▉     | 1767/3551 [02:01<03:11,  9.32day/s]
[event] Top-500:  50%|████▉     | 1769/3551 [02:02<04:30,  6.58day/s]
[event] Top-500:  50%|█████     | 1777/3551 [02:03<03:19,  8.88day/s]
